TRAJECTORY;ASTAGarageSquare_ego;0.1;1037;
LINE;2.07;19.34;10.00;0.01; 0.00;  4.35;   2.11;    0.00;        0;ENDLINE;
LINE;2.08;19.38;10.00;0.01; 0.00;  4.37;   2.11;    0.00;        0;ENDLINE;
LINE;2.09;19.43;10.00;0.01; 0.00;  4.39;   2.11;    0.00;        0;ENDLINE;
LINE;2.10;19.47;10.00;0.01; 0.00;  4.41;   2.11;    0.00;        0;ENDLINE;
LINE;2.11;19.52;10.00;0.01; 0.00;  4.43;   2.11;    0.00;        0;ENDLINE;
LINE;2.12;19.56;10.00;0.01; 0.00;  4.45;   2.11;    0.00;        0;ENDLINE;
LINE;2.13;19.61;10.00;0.01; 0.00;  4.47;   2.11;    0.00;        0;ENDLINE;
LINE;2.14;19.65;10.00;0.01; 0.00;  4.49;   2.11;    0.00;        0;ENDLINE;
LINE;2.15;19.70;10.00;0.01; 0.00;  4.51;   2.11;    0.00;        0;ENDLINE;
LINE;2.16;19.74;10.00;0.01; 0.00;  4.54;   2.11;    0.00;        0;ENDLINE;
LINE;2.17;19.79;10.00;0.01; 0.00;  4.56;   2.11;    0.00;        0;ENDLINE;
LINE;2.18;19.83;10.00;0.01; 0.00;  4.58;   2.11;    0.00;        0;ENDLINE;
LINE;2.19;19.88;10.00;0.01; 0.00;  4.60;   2.11;    0.00;        0;ENDLINE;
LINE;2.20;19.92;10.00;0.01; 0.00;  4.62;   2.11;    0.00;        0;ENDLINE;
LINE;2.21;19.97;10.00;0.01; 0.00;  4.64;   2.11;    0.00;        0;ENDLINE;
LINE;2.22;20.02;10.00;0.01; 0.00;  4.66;   2.11;    0.00;        0;ENDLINE;
LINE;2.23;20.06;10.00;0.01; 0.00;  4.68;   2.11;    0.00;        0;ENDLINE;
LINE;2.24;20.11;10.00;0.01; 0.00;  4.70;   2.11;    0.00;        0;ENDLINE;
LINE;2.25;20.16;10.00;0.01; 0.00;  4.73;   2.11;    0.00;        0;ENDLINE;
LINE;2.26;20.20;10.00;0.01; 0.00;  4.75;   2.11;    0.00;        0;ENDLINE;
LINE;2.27;20.25;10.00;0.01; 0.00;  4.77;   2.11;    0.00;        0;ENDLINE;
LINE;2.28;20.30;10.00;0.01; 0.00;  4.79;   2.11;    0.00;        0;ENDLINE;
LINE;2.29;20.35;10.00;0.01; 0.00;  4.81;   2.11;    0.00;        0;ENDLINE;
LINE;2.30;20.40;10.00;0.01; 0.00;  4.83;   2.11;    0.00;        0;ENDLINE;
LINE;2.31;20.44;10.00;0.01; 0.00;  4.85;   2.11;    0.00;        0;ENDLINE;
LINE;2.32;20.49;10.00;0.01; 0.00;  4.87;   2.11;    0.00;        0;ENDLINE;
LINE;2.33;20.54;10.00;0.01; 0.00;  4.89;   2.11;    0.00;        0;ENDLINE;
LINE;2.34;20.59;10.00;0.01; 0.00;  4.92;   2.11;    0.00;        0;ENDLINE;
LINE;2.35;20.64;10.00;0.01; 0.00;  4.94;   2.11;    0.00;        0;ENDLINE;
LINE;2.36;20.69;10.00;0.01; 0.00;  4.96;   2.11;    0.00;        0;ENDLINE;
LINE;2.37;20.74;10.00;0.01; 0.00;  4.98;   2.11;    0.00;        0;ENDLINE;
LINE;2.38;20.79;10.00;0.01; 0.00;  5.00;   2.11;    0.00;        0;ENDLINE;
LINE;2.39;20.84;10.00;0.01; 0.00;  5.02;   2.11;    0.00;        0;ENDLINE;
LINE;2.40;20.89;10.00;0.01; 0.00;  5.04;   2.11;    0.00;        0;ENDLINE;
LINE;2.41;20.94;10.00;0.01; 0.00;  5.06;   2.10;    0.00;        0;ENDLINE;
LINE;2.42;20.99;10.00;0.01; 0.00;  5.08;   2.10;    0.00;        0;ENDLINE;
LINE;2.43;21.04;10.00;0.01; 0.00;  5.10;   2.10;    0.00;        0;ENDLINE;
LINE;2.44;21.09;10.00;0.01; 0.00;  5.13;   2.10;    0.00;        0;ENDLINE;
LINE;2.45;21.14;10.00;0.01; 0.00;  5.15;   2.10;    0.00;        0;ENDLINE;
LINE;2.46;21.20;10.00;0.01; 0.00;  5.17;   2.10;    0.00;        0;ENDLINE;
LINE;2.47;21.25;10.00;0.01; 0.00;  5.19;   2.10;    0.00;        0;ENDLINE;
LINE;2.48;21.30;10.00;0.01; 0.00;  5.21;   2.10;    0.00;        0;ENDLINE;
LINE;2.49;21.35;10.00;0.01; 0.00;  5.23;   2.10;    0.00;        0;ENDLINE;
LINE;2.50;21.40;10.00;0.01; 0.00;  5.25;   2.10;    0.00;        0;ENDLINE;
LINE;2.51;21.46;10.00;0.01; 0.00;  5.27;   2.10;    0.00;        0;ENDLINE;
LINE;2.52;21.51;10.00;0.01; 0.00;  5.29;   2.10;    0.00;        0;ENDLINE;
LINE;2.53;21.56;10.00;0.01; 0.00;  5.31;   2.10;    0.00;        0;ENDLINE;
LINE;2.54;21.62;10.00;0.01; 0.00;  5.34;   2.09;    0.00;        0;ENDLINE;
LINE;2.55;21.67;10.00;0.01; 0.00;  5.36;   2.04;    0.00;        0;ENDLINE;
LINE;2.56;21.72;10.00;0.01; 0.00;  5.38;   1.91;    0.00;        0;ENDLINE;
LINE;2.57;21.78;10.00;0.01; 0.00;  5.39;   1.74;    0.00;        0;ENDLINE;
LINE;2.58;21.83;10.00;0.01; 0.00;  5.41;   1.58;    0.00;        0;ENDLINE;
LINE;2.59;21.89;10.00;0.01; 0.00;  5.43;   1.45;    0.00;        0;ENDLINE;
LINE;2.60;21.94;10.00;0.01; 0.00;  5.44;   1.31;    0.00;        0;ENDLINE;
LINE;2.61;21.99;10.00;0.01; 0.00;  5.45;   1.15;    0.00;        0;ENDLINE;
LINE;2.62;22.05;10.00;0.01; 0.00;  5.46;   1.02;    0.00;        0;ENDLINE;
LINE;2.63;22.10;10.00;0.01; 0.00;  5.47;   0.92;    0.00;        0;ENDLINE;
LINE;2.64;22.16;10.00;0.01; 0.00;  5.48;   0.83;    0.00;        0;ENDLINE;
LINE;2.65;22.21;10.00;0.01; 0.00;  5.49;   0.75;    0.00;        0;ENDLINE;
LINE;2.66;22.27;10.00;0.01; 0.00;  5.50;   0.69;    0.00;        0;ENDLINE;
LINE;2.67;22.32;10.00;0.01; 0.00;  5.50;   0.64;    0.00;        0;ENDLINE;
LINE;2.68;22.38;10.00;0.01; 0.00;  5.51;   0.59;    0.00;        0;ENDLINE;
LINE;2.69;22.43;10.00;0.01; 0.00;  5.52;   0.55;    0.00;        0;ENDLINE;
LINE;2.70;22.49;10.00;0.00; 0.00;  5.52;   0.51;    0.00;        0;ENDLINE;
LINE;2.71;22.54;10.00;0.00; 0.00;  5.53;   0.47;    0.00;        0;ENDLINE;
LINE;2.72;22.60;10.00;0.00; 0.00;  5.53;   0.43;    0.00;        0;ENDLINE;
LINE;2.73;22.65;10.00;0.00; 0.00;  5.53;   0.40;    0.00;        0;ENDLINE;
LINE;2.74;22.71;10.00;0.00; 0.00;  5.54;   0.37;    0.00;        0;ENDLINE;
LINE;2.75;22.76;10.00;0.00; 0.00;  5.54;   0.35;    0.00;        0;ENDLINE;
LINE;2.76;22.82;10.00;0.00; 0.00;  5.55;   0.33;    0.00;        0;ENDLINE;
LINE;2.77;22.88;10.00;0.00; 0.00;  5.55;   0.32;    0.00;        0;ENDLINE;
LINE;2.78;22.93;10.00;0.00; 0.00;  5.55;   0.30;    0.00;        0;ENDLINE;
LINE;2.79;22.99;10.00;0.00; 0.00;  5.55;   0.29;    0.00;        0;ENDLINE;
LINE;2.80;23.04;10.00;0.00; 0.00;  5.56;   0.28;    0.00;        0;ENDLINE;
LINE;2.81;23.10;10.00;-0.00; 0.00;  5.56;   0.27;    0.00;        0;ENDLINE;
LINE;2.82;23.15;10.00;-0.00; 0.00;  5.56;   0.26;    0.00;        0;ENDLINE;
LINE;2.83;23.21;10.00;-0.00; 0.00;  5.57;   0.25;    0.00;        0;ENDLINE;
LINE;2.84;23.26;10.00;-0.00; 0.00;  5.57;   0.24;    0.00;        0;ENDLINE;
LINE;2.85;23.32;10.00;-0.00; 0.00;  5.57;   0.23;    0.00;        0;ENDLINE;
LINE;2.86;23.38;10.00;-0.00; 0.00;  5.57;   0.23;    0.00;        0;ENDLINE;
LINE;2.87;23.43;10.00;-0.00; 0.00;  5.57;   0.22;    0.00;        0;ENDLINE;
LINE;2.88;23.49;10.00;-0.00; 0.00;  5.58;   0.22;    0.00;        0;ENDLINE;
LINE;2.89;23.54;10.00;-0.00; 0.00;  5.58;   0.21;    0.00;        0;ENDLINE;
LINE;2.90;23.60;10.00;-0.00; 0.00;  5.58;   0.21;    0.00;        0;ENDLINE;
LINE;2.91;23.65;10.00;-0.00; 0.00;  5.58;   0.20;    0.00;        0;ENDLINE;
LINE;2.92;23.71;10.00;-0.00; 0.00;  5.59;   0.20;    0.00;        0;ENDLINE;
LINE;2.93;23.77;10.00;-0.00; 0.00;  5.59;   0.19;    0.00;        0;ENDLINE;
LINE;2.94;23.82;10.00;-0.00; 0.00;  5.59;   0.19;    0.00;        0;ENDLINE;
LINE;2.95;23.88;10.00;-0.00; 0.00;  5.59;   0.19;    0.00;        0;ENDLINE;
LINE;2.96;23.93;10.00;-0.00; 0.00;  5.59;   0.18;    0.00;        0;ENDLINE;
LINE;2.97;23.99;10.00;-0.00; 0.00;  5.59;   0.18;    0.00;        0;ENDLINE;
LINE;2.98;24.05;10.00;-0.00; 0.00;  5.60;   0.18;    0.00;        0;ENDLINE;
LINE;2.99;24.10;10.00;-0.00; 0.00;  5.60;   0.18;    0.00;        0;ENDLINE;
LINE;3.00;24.16;10.00;-0.00; 0.00;  5.60;   0.17;    0.00;        0;ENDLINE;
LINE;3.01;24.21;10.00;-0.00; 0.00;  5.60;   0.17;    0.00;        0;ENDLINE;
LINE;3.02;24.27;10.00;0.00; 0.00;  5.60;   0.17;    0.00;        0;ENDLINE;
LINE;3.03;24.33;10.00;0.00; 0.00;  5.61;   0.17;    0.00;        0;ENDLINE;
LINE;3.04;24.38;10.00;0.00; 0.00;  5.61;   0.17;    0.00;        0;ENDLINE;
LINE;3.05;24.44;10.00;0.00; 0.00;  5.61;   0.16;    0.00;        0;ENDLINE;
LINE;3.06;24.49;10.00;0.00; 0.00;  5.61;   0.16;    0.00;        0;ENDLINE;
LINE;3.07;24.55;10.00;0.00; 0.00;  5.61;   0.16;    0.00;        0;ENDLINE;
LINE;3.08;24.61;10.00;0.00; 0.00;  5.61;   0.16;    0.00;        0;ENDLINE;
LINE;3.09;24.66;10.00;0.00; 0.00;  5.62;   0.16;    0.00;        0;ENDLINE;
LINE;3.10;24.72;10.00;0.00; 0.00;  5.62;   0.15;    0.00;        0;ENDLINE;
LINE;3.11;24.78;10.00;0.00; 0.00;  5.62;   0.15;    0.00;        0;ENDLINE;
LINE;3.12;24.83;10.00;0.00; 0.00;  5.62;   0.15;    0.00;        0;ENDLINE;
LINE;3.13;24.89;10.00;0.00; 0.00;  5.62;   0.15;    0.00;        0;ENDLINE;
LINE;3.14;24.94;10.00;0.00; 0.00;  5.62;   0.15;    0.00;        0;ENDLINE;
LINE;3.15;25.00;10.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.16;25.06;10.00;0.00; 0.00;  5.63;   0.14;    0.00;        0;ENDLINE;
LINE;3.17;25.11;10.00;0.00; 0.00;  5.63;   0.14;    0.00;        0;ENDLINE;
LINE;3.18;25.17;10.00;0.00; 0.00;  5.63;   0.14;    0.00;        0;ENDLINE;
LINE;3.19;25.23;10.00;0.00; 0.00;  5.63;   0.14;    0.00;        0;ENDLINE;
LINE;3.20;25.28;10.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.21;25.34;10.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.22;25.39;10.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.23;25.45;10.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.24;25.51;10.00;0.00; 0.00;  5.64;   0.13;    0.00;        0;ENDLINE;
LINE;3.25;25.56;10.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.26;25.62;10.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.27;25.68;10.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.28;25.73;10.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.29;25.79;10.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.30;25.85;10.00;0.00; 0.00;  5.64;   0.11;    0.00;        0;ENDLINE;
LINE;3.31;25.90;10.00;0.00; 0.00;  5.64;   0.11;    0.00;        0;ENDLINE;
LINE;3.32;25.96;10.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.33;26.01;10.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.34;26.07;10.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.35;26.13;10.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.36;26.18;10.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.37;26.24;10.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.38;26.30;10.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.39;26.35;10.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.40;26.41;10.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.41;26.47;10.00;0.00; 0.00;  5.65;   0.09;    0.00;        0;ENDLINE;
LINE;3.42;26.52;10.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.43;26.58;10.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.44;26.64;10.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.45;26.69;10.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.46;26.75;10.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.47;26.81;10.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.48;26.86;10.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.49;26.92;10.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.50;26.98;10.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.51;27.03;10.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.52;27.09;10.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.53;27.15;10.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.54;27.20;10.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.55;27.26;10.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.56;27.32;10.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.57;27.37;10.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.58;27.43;10.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.59;27.49;10.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.60;27.54;10.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.61;27.60;10.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.62;27.66;10.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.63;27.71;10.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.64;27.77;10.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.65;27.83;10.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.66;27.88;10.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.67;27.94;10.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.68;28.00;10.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.69;28.05;10.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.70;28.11;10.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.71;28.17;10.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.72;28.22;10.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.73;28.28;10.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.74;28.34;10.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.75;28.39;10.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.76;28.45;10.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.77;28.51;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.78;28.56;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.79;28.62;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.80;28.68;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.81;28.73;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.82;28.79;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.83;28.85;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.84;28.91;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.85;28.96;10.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.86;29.02;10.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.87;29.08;10.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.88;29.13;10.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.89;29.19;10.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.90;29.25;10.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.91;29.30;10.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.92;29.36;10.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.93;29.42;10.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.94;29.47;10.00;0.00; 0.00;  5.69;   0.03;    0.00;        0;ENDLINE;
LINE;3.95;29.53;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.96;29.59;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.97;29.64;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.98;29.70;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.99;29.76;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.00;29.81;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.01;29.87;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.02;29.93;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.03;29.99;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.04;30.04;10.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.05;30.10;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.06;30.16;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.07;30.21;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.08;30.27;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.09;30.33;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.10;30.38;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.11;30.44;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.12;30.50;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.13;30.55;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.14;30.61;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
