TRAJECTORY;ASTAGarageSquare_ego;0.1;1037;
LINE;4.15;30.67;10.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.16;30.72;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.17;30.78;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.18;30.84;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.19;30.90;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.20;30.95;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.21;31.01;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.22;31.07;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.23;31.12;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.24;31.18;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.25;31.24;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.26;31.29;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.27;31.35;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.28;31.41;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.29;31.46;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.30;31.52;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.31;31.58;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.32;31.63;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.33;31.69;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.34;31.75;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.35;31.81;10.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.36;31.86;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.37;31.92;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.38;31.98;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.39;32.03;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.40;32.09;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.41;32.15;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.42;32.20;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.43;32.26;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.44;32.32;10.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.45;32.37;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.46;32.43;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.47;32.49;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.48;32.54;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.49;32.60;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.50;32.66;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.51;32.72;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.52;32.77;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.53;32.83;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.54;32.89;10.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.55;32.94;10.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.56;33.00;10.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.57;33.06;10.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.58;33.11;10.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.59;33.17;10.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.60;33.23;10.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.61;33.28;10.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.62;33.34;10.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.63;33.40;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.64;33.45;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.65;33.51;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.66;33.57;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.67;33.62;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.68;33.68;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.69;33.74;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.70;33.80;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.71;33.85;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.72;33.91;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.73;33.97;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.74;34.02;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.75;34.08;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.76;34.14;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.77;34.19;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.78;34.25;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.79;34.31;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.80;34.36;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.81;34.42;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.82;34.48;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.83;34.53;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.84;34.59;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.85;34.65;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.86;34.70;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.87;34.76;10.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.88;34.82;10.00;0.00; 0.00;  5.68;  -0.04;    0.00;        0;ENDLINE;
LINE;4.89;34.87;10.00;0.00; 0.00;  5.68;  -0.04;    0.00;        0;ENDLINE;
LINE;4.90;34.93;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.91;34.99;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.92;35.04;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.93;35.10;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.94;35.16;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.95;35.21;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.96;35.27;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.97;35.33;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.98;35.38;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.99;35.44;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.00;35.50;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.01;35.55;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.02;35.61;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.03;35.67;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.04;35.72;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.05;35.78;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.06;35.84;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.07;35.89;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.08;35.95;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.09;36.01;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.10;36.07;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.11;36.12;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.12;36.18;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.13;36.23;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.14;36.29;10.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.15;36.35;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.16;36.40;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.17;36.46;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.18;36.52;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.19;36.57;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.20;36.63;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.21;36.69;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.22;36.74;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.23;36.80;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.24;36.86;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.25;36.91;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.26;36.97;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.27;37.03;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.28;37.08;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.29;37.14;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.30;37.20;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.31;37.25;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.32;37.31;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.33;37.37;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.34;37.42;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.35;37.48;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.36;37.54;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.37;37.59;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.38;37.65;10.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.39;37.71;10.00;0.00; 0.00;  5.65;  -0.04;    0.00;        0;ENDLINE;
LINE;5.40;37.76;10.00;0.00; 0.00;  5.65;  -0.04;    0.00;        0;ENDLINE;
LINE;5.41;37.82;10.00;0.00; 0.00;  5.65;  -0.04;    0.00;        0;ENDLINE;
LINE;5.42;37.88;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.43;37.93;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.44;37.99;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.45;38.05;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.46;38.10;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.47;38.16;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.48;38.22;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.49;38.27;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.50;38.33;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.51;38.38;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.52;38.44;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.53;38.50;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.54;38.55;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.55;38.61;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.56;38.67;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.57;38.72;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.58;38.78;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.59;38.84;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.60;38.89;10.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
LINE;5.61;38.95;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.62;39.01;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.63;39.06;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.64;39.12;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.65;39.18;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.66;39.23;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.67;39.29;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.68;39.34;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.69;39.40;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.70;39.46;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.71;39.51;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.72;39.57;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.73;39.63;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.74;39.68;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.75;39.74;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.76;39.80;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.77;39.85;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.78;39.91;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.79;39.96;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.80;40.02;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.81;40.08;10.00;0.00; 0.00;  5.64;  -0.05;    0.00;        0;ENDLINE;
LINE;5.82;40.13;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.83;40.19;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.84;40.25;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.85;40.30;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.86;40.36;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.87;40.42;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.88;40.47;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.89;40.53;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.90;40.58;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.91;40.64;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.92;40.70;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.93;40.75;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.94;40.81;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.95;40.87;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.96;40.92;10.00;0.00; 0.00;  5.63;  -0.05;    0.00;        0;ENDLINE;
LINE;5.97;40.98;10.00;0.00; 0.00;  5.63;  -0.04;    0.00;        0;ENDLINE;
LINE;5.98;41.03;10.00;0.00; 0.00;  5.63;  -0.04;    0.00;        0;ENDLINE;
LINE;5.99;41.09;10.00;0.00; 0.00;  5.63;  -0.04;    0.00;        0;ENDLINE;
LINE;6.00;41.15;10.00;0.00; 0.00;  5.63;  -0.04;    0.00;        0;ENDLINE;
LINE;6.01;41.20;10.00;0.00; 0.00;  5.63;  -0.04;    0.00;        0;ENDLINE;
LINE;6.02;41.26;10.00;0.00; 0.00;  5.63;  -0.04;    0.00;        0;ENDLINE;
LINE;6.03;41.32;10.00;0.00; 0.00;  5.63;  -0.04;    0.00;        0;ENDLINE;
LINE;6.04;41.37;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.05;41.43;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.06;41.48;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.07;41.54;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.08;41.60;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.09;41.65;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.10;41.71;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.11;41.77;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.12;41.82;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.13;41.88;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.14;41.93;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.15;41.99;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.16;42.05;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.17;42.10;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.18;42.16;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.19;42.22;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.20;42.27;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.21;42.33;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
LINE;6.22;42.38;10.00;0.00; 0.00;  5.62;  -0.04;    0.00;        0;ENDLINE;
